Date,Bus pax number peak,Bus price peak,Bus pax number offpeak,Bus price offpeak,Tram pax number peak,Tram price peak,Tram pax number offpeak,Tram price offpeak,Metro pax number peak,Metro price peak,Metro pax number offpeak,Metro price offpeak
2019-05-26,147556,2.0,774979,2.0,151248,2.0,788562,2.0,204237,4.0,1014424,4.0
2019-05-27,495333,2.0,1652339,2.0,534846,2.0,1865718,2.0,696884,4.0,2213812,4.0
2019-05-28,494705,2.0,1603725,2.0,563695,2.0,1840416,2.0,661481,4.0,2395793,4.0
2019-05-29,491663,2.0,1617602,2.0,553849,2.0,1774096,2.0,635184,4.0,2316728,4.0
2019-05-30,446603,2.0,1602572,2.0,561146,2.0,1871955,2.0,676280,4.0,2332038,4.0
2019-05-31,467469,2.0,2005500,2.0,553849,2.0,2309585,2.0,664310,4.0,2790815,4.0
2019-06-01,146089,2.0,1518762,2.0,146363,2.0,1473970,2.0,199721,4.0,1928386,4.0
2019-06-02,134982,2.0,771765,2.0,149180,2.0,792378,2.0,200004,4.0,1004706,4.0
2019-06-03,460100,2.0,1598300,2.0,558366,2.0,1870196,2.0,627259,4.0,2157905,4.0
2019-06-04,402164,2.0,1442929,2.0,570143,2.0,1806205,2.0,652262,4.0,2145254,4.0
2019-06-05,398485,2.0,1575445,2.0,545879,2.0,1747238,2.0,657313,4.0,2198368,4.0
2019-06-06,443009,2.0,1503417,2.0,530804,2.0,1820955,2.0,578811,4.0,2234371,4.0
2019-06-07,417527,2.0,2055191,2.0,569356,2.0,2240766,2.0,636491,4.0,2969623,4.0
2019-06-08,144597,2.0,1430554,2.0,136562,2.0,1423747,2.0,208114,4.0,1859358,4.0
2019-06-09,155963,2.0,784238,2.0,155004,2.0,774052,2.0,194711,4.0,983783,4.0
2019-06-10,445743,2.0,1623398,2.0,565613,2.0,1734928,2.0,628365,4.0,2211146,4.0
2019-06-11,453665,2.0,1567157,2.0,576641,2.0,1750856,2.0,669346,4.0,2226332,4.0
2019-06-12,401823,2.0,1643570,2.0,564630,2.0,1774351,2.0,657407,4.0,2259250,4.0
2019-06-13,485381,2.0,1504132,2.0,544907,2.0,1784554,2.0,614931,4.0,2249948,4.0
2019-06-14,486131,2.0,2035059,2.0,578114,2.0,2230576,2.0,676806,4.0,2823277,4.0
2019-06-15,135575,2.0,1502708,2.0,148765,2.0,1508165,2.0,195538,4.0,1879359,4.0
2019-06-16,147911,2.0,782681,2.0,148135,2.0,760918,2.0,200404,4.0,958045,4.0
2019-06-17,429415,2.0,1578695,2.0,539745,2.0,1765273,2.0,662253,4.0,2139407,4.0
2019-06-18,432729,2.0,1576610,2.0,550528,2.0,1722081,2.0,650424,4.0,2188640,4.0
2019-06-19,440583,2.0,1510901,2.0,500414,2.0,1765460,2.0,582872,4.0,2232368,4.0
2019-06-20,441141,2.0,1636518,2.0,567542,2.0,1732866,2.0,642166,4.0,2086332,4.0
2019-06-21,407681,2.0,1955713,2.0,512726,2.0,2192077,2.0,637228,4.0,2722837,4.0
2019-06-22,126211,2.0,1429974,2.0,146228,2.0,1384768,2.0,168822,4.0,1865610,4.0
2019-06-23,154802,2.0,749751,2.0,143291,2.0,746387,2.0,199813,4.0,934471,4.0
2019-06-24,408541,2.0,1526268,2.0,515858,2.0,1790308,2.0,618060,4.0,2149404,4.0
2019-06-25,455572,2.0,1628409,2.0,506641,2.0,1686872,2.0,705454,4.0,2185489,4.0
2019-06-26,426655,2.0,1482779,2.0,557970,2.0,1717940,2.0,570909,4.0,2189153,4.0
2019-06-27,440523,2.0,1563317,2.0,551570,2.0,1748632,2.0,645550,4.0,2171302,4.0
2019-06-28,435228,2.0,1934005,2.0,503968,2.0,2182688,2.0,607741,4.0,2657097,4.0
2019-06-29,134628,2.0,1498967,2.0,137261,2.0,1402905,2.0,165831,4.0,1774116,4.0
2019-06-30,146816,2.0,788017,2.0,147888,2.0,770484,2.0,179936,4.0,954068,4.0
2019-07-01,439067,2.0,1479045,2.0,523740,2.0,1696909,2.0,652051,4.0,2103686,4.0
2019-07-02,427613,2.0,1527999,2.0,521573,2.0,1674382,2.0,630639,4.0,2077230,4.0
2019-07-03,495004,2.0,1479764,2.0,539428,2.0,1675160,2.0,635159,4.0,2161061,4.0
2019-07-04,477723,2.0,1548560,2.0,507484,2.0,1720810,2.0,612026,4.0,2064928,4.0
2019-07-05,408060,2.0,1982082,2.0,522448,2.0,2220028,2.0,592925,4.0,2652895,4.0
2019-07-06,133125,2.0,1435163,2.0,140981,2.0,1409562,2.0,185813,4.0,1841223,4.0
2019-07-07,144661,2.0,710630,2.0,140087,2.0,744674,2.0,200325,4.0,915111,4.0
2019-07-08,398916,2.0,1559174,2.0,521635,2.0,1702182,2.0,691653,4.0,2041581,4.0
2019-07-09,448600,2.0,1470407,2.0,520784,2.0,1711492,2.0,619317,4.0,2205648,4.0
2019-07-10,412670,2.0,1489368,2.0,484769,2.0,1726296,2.0,593945,4.0,2113838,4.0
2019-07-11,436521,2.0,1496083,2.0,585382,2.0,1742550,2.0,681374,4.0,2253310,4.0
2019-07-12,421146,2.0,2027099,2.0,503610,2.0,2119294,2.0,618640,4.0,2946364,4.0
2019-07-13,142405,2.0,1461813,2.0,133677,2.0,1395177,2.0,199435,4.0,1816157,4.0
2019-07-14,150517,2.0,763201,2.0,148852,2.0,747590,2.0,188183,4.0,915768,4.0
2019-07-15,405194,2.0,1619293,2.0,553066,2.0,1763635,2.0,632112,4.0,2227175,4.0
2019-07-16,463522,2.0,1538988,2.0,563035,2.0,1729013,2.0,654954,4.0,2310640,4.0
2019-07-17,451819,2.0,1576755,2.0,520062,2.0,1714498,2.0,671078,4.0,2208419,4.0
2019-07-18,419238,2.0,1575823,2.0,514396,2.0,1711532,2.0,592300,4.0,2054060,4.0
2019-07-19,488383,2.0,2110899,2.0,525544,2.0,2252188,2.0,659665,4.0,2860537,4.0
2019-07-20,146182,2.0,1464688,2.0,140284,2.0,1505128,2.0,177262,4.0,1813828,4.0
2019-07-21,154086,2.0,750495,2.0,141688,2.0,745051,2.0,176304,4.0,958590,4.0
2019-07-22,450755,2.0,1493811,2.0,542794,2.0,1692079,2.0,650094,4.0,2077818,4.0
2019-07-23,475408,2.0,1572895,2.0,521003,2.0,1876040,2.0,686280,4.0,2234855,4.0
2019-07-24,472889,2.0,1551534,2.0,529886,2.0,1767249,2.0,665433,4.0,2241192,4.0
2019-07-25,462629,2.0,1560561,2.0,590497,2.0,1785667,2.0,644663,4.0,2123928,4.0
2019-07-26,444047,2.0,1973037,2.0,548358,2.0,2206034,2.0,674674,4.0,2777368,4.0
2019-07-27,142999,2.0,1411021,2.0,140629,2.0,1463687,2.0,180618,4.0,1766800,4.0
2019-07-28,144431,2.0,746543,2.0,148862,2.0,774925,2.0,188584,4.0,972422,4.0
2019-07-29,471992,2.0,1609265,2.0,541742,2.0,1825987,2.0,645760,4.0,2257841,4.0
2019-07-30,485220,2.0,1555933,2.0,524389,2.0,1792525,2.0,638914,4.0,2277612,4.0
2019-07-31,461689,2.0,1511103,2.0,547896,2.0,1782736,2.0,622156,4.0,1959585,4.0
2019-08-01,454721,2.0,1659849,2.0,583981,2.0,1840999,2.0,581838,4.0,2233681,4.0
2019-08-02,468792,2.0,2003894,2.0,545828,2.0,2172415,2.0,634809,4.0,2814722,4.0
2019-08-03,151079,2.0,1490091,2.0,148678,2.0,1528912,2.0,183746,4.0,1882842,4.0
2019-08-04,156259,2.0,761110,2.0,151059,2.0,791762,2.0,171784,4.0,927800,4.0
2019-08-05,442364,2.0,1594010,2.0,572885,2.0,1798967,2.0,604337,4.0,2387373,4.0
2019-08-06,458499,2.0,1510385,2.0,564142,2.0,1856991,2.0,675067,4.0,2349075,4.0
2019-08-07,432950,2.0,1524759,2.0,544757,2.0,1835460,2.0,638214,4.0,2398810,4.0
2019-08-08,448237,2.0,1548030,2.0,589319,2.0,1772512,2.0,708380,4.0,2428020,4.0
2019-08-09,459348,2.0,2054913,2.0,520439,2.0,2306596,2.0,627017,4.0,2885672,4.0
2019-08-10,152949,2.0,1419266,2.0,145915,2.0,1541718,2.0,189866,4.0,1899895,4.0
2019-08-11,154321,2.0,804177,2.0,158619,2.0,793950,2.0,192368,4.0,1029953,4.0
2019-08-12,433683,2.0,1489883,2.0,562255,2.0,1769228,2.0,593467,4.0,2357722,4.0
2019-08-13,497460,2.0,1561118,2.0,546598,2.0,1771825,2.0,637530,4.0,2355513,4.0
2019-08-14,439450,2.0,1612080,2.0,584629,2.0,1778997,2.0,669747,4.0,2369983,4.0
2019-08-15,453270,2.0,1609787,2.0,561610,2.0,1839386,2.0,658788,4.0,2333699,4.0
2019-08-16,471693,2.0,2032464,2.0,509807,2.0,2413026,2.0,636804,4.0,2970014,4.0
2019-08-17,136988,2.0,1474211,2.0,148454,2.0,1519592,2.0,194799,4.0,1989262,4.0
2019-08-18,169328,2.0,800806,2.0,161723,2.0,812921,2.0,220131,4.0,1037635,4.0
2019-08-19,475900,2.0,1563326,2.0,555346,2.0,1902702,2.0,643966,4.0,2281579,4.0
2019-08-20,487134,2.0,1662836,2.0,555688,2.0,1839893,2.0,704410,4.0,2294354,4.0
2019-08-21,432919,2.0,1623675,2.0,560205,2.0,1853458,2.0,714912,4.0,2198532,4.0
2019-08-22,463631,2.0,1462881,2.0,548434,2.0,1875318,2.0,658072,4.0,2417456,4.0
2019-08-23,466937,2.0,2173592,2.0,559559,2.0,2434762,2.0,676948,4.0,2958440,4.0
2019-08-24,142540,2.0,1547900,2.0,158952,2.0,1543250,2.0,208036,4.0,1938456,4.0
2019-08-25,159509,2.0,753024,2.0,159130,2.0,824217,2.0,209347,4.0,999082,4.0
2019-08-26,458770,2.0,1669737,2.0,573872,2.0,1891716,2.0,631353,4.0,2336059,4.0
2019-08-27,437906,2.0,1557796,2.0,594844,2.0,1922984,2.0,733895,4.0,2435766,4.0
2019-08-28,492278,2.0,1555304,2.0,549436,2.0,1952201,2.0,754926,4.0,2371883,4.0
2019-08-29,432146,2.0,1568967,2.0,558168,2.0,1953933,2.0,673434,4.0,2182658,4.0
2019-08-30,465914,2.0,2106281,2.0,627070,2.0,2435593,2.0,640886,4.0,3022905,4.0
2019-08-31,155217,2.0,1487030,2.0,154243,2.0,1544759,2.0,191037,4.0,1996167,4.0
2019-09-01,158036,2.0,785725,2.0,159165,2.0,827740,2.0,191991,4.0,1072765,4.0
2019-09-02,471953,2.0,1569102,2.0,618352,2.0,1946105,2.0,744754,4.0,2422097,4.0
2019-09-03,468887,2.0,1683867,2.0,589865,2.0,1930246,2.0,640527,4.0,2450038,4.0
2019-09-04,467228,2.0,1680081,2.0,563417,2.0,1820099,2.0,701874,4.0,2348573,4.0
2019-09-05,427060,2.0,1625530,2.0,613920,2.0,1945329,2.0,724477,4.0,2332990,4.0
2019-09-06,459495,2.0,2051119,2.0,585254,2.0,2503204,2.0,680033,4.0,3034802,4.0
2019-09-07,154385,2.0,1519528,2.0,151728,2.0,1533060,2.0,185931,4.0,2128861,4.0
2019-09-08,156770,2.0,776957,2.0,155346,2.0,831005,2.0,212847,4.0,1028657,4.0
2019-09-09,429014,2.0,1607602,2.0,583718,2.0,1945248,2.0,693109,4.0,2452737,4.0
2019-09-10,467613,2.0,1525874,2.0,553836,2.0,1866908,2.0,666822,4.0,2445227,4.0
2019-09-11,528708,2.0,1582813,2.0,545715,2.0,1986435,2.0,679075,4.0,2562382,4.0
2019-09-12,464024,2.0,1680840,2.0,597198,2.0,1895550,2.0,667325,4.0,2555008,4.0
2019-09-13,492182,2.0,2101594,2.0,607746,2.0,2527429,2.0,720358,4.0,3008669,4.0
2019-09-14,142977,2.0,1431563,2.0,157359,2.0,1637088,2.0,205623,4.0,2017426,4.0
2019-09-15,154149,2.0,760038,2.0,165883,2.0,816894,2.0,203929,4.0,1030337,4.0
2019-09-16,464418,2.0,1654971,2.0,601001,2.0,2024261,2.0,755630,4.0,2337288,4.0
2019-09-17,466469,2.0,1623286,2.0,560293,2.0,1991398,2.0,711779,4.0,2567985,4.0
2019-09-18,407471,2.0,1547307,2.0,631526,2.0,1986066,2.0,673229,4.0,2413404,4.0
2019-09-19,476570,2.0,1557171,2.0,556025,2.0,1974208,2.0,611740,4.0,2560753,4.0
2019-09-20,453550,2.0,1940603,2.0,590021,2.0,2411930,2.0,759420,4.0,3136464,4.0
2019-09-21,161036,2.0,1476453,2.0,143323,2.0,1595940,2.0,200027,4.0,2058296,4.0
2019-09-22,159350,2.0,787237,2.0,162332,2.0,864980,2.0,208817,4.0,1102773,4.0
2019-09-23,510172,2.0,1647809,2.0,582383,2.0,2027570,2.0,708677,4.0,2382105,4.0
2019-09-24,497783,2.0,1569296,2.0,591069,2.0,2043243,2.0,699676,4.0,2568967,4.0
2019-09-25,460633,2.0,1583783,2.0,550828,2.0,2025654,2.0,707376,4.0,2473985,4.0
2019-09-26,460332,2.0,1599788,2.0,576349,2.0,2011444,2.0,744197,4.0,2446953,4.0
2019-09-27,431826,2.0,2162006,2.0,588344,2.0,2447899,2.0,767232,4.0,3085086,4.0
